COUNTRY,YEARS_OF_EXPERIENCE,URL,COMPANY,JOB_TITTLE,BASE_PAY,ADDITIONAL_PAY_AVERAGE,ADDITIONAL_PAY_RANGE,CONFIDENCE,SALARIES_SUBMITTED,UPDATED
United Kingdom,All years of experience,"https://www.glassdoor.co.uk/Salary/Crossrail-Project-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=ALL_YEARS_OF_EXPERIENCE&location=N,2",Crossrail,Crossrail Project Manager Salaries,"£55K
-
£105K/yr",£75K/yr average,£500 - £500,High Confidence,5 Salaries submitted,Last updated 7 Apr 2022
United Kingdom,0-1 Year,"https://www.glassdoor.co.uk/Salary/Crossrail-Project-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=LESS_THAN_ONE&location=N,2",Crossrail,Crossrail Project Manager Salaries,"£75K
-
£110K/yr",£93K/yr average,,Low Confidence,2 Salaries submitted,Last updated 7 Apr 2022
United Kingdom,1-3 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Project-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=ONE_TO_THREE&location=N,2",Crossrail,Crossrail Project Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,4-6 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Project-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=FOUR_TO_SIX&location=N,2",Crossrail,Crossrail Project Manager Salaries,"£50K
-
£60K/yr",£55K/yr average,,Low Confidence,2 Salaries submitted,Last updated 31 Mar 2022
United Kingdom,7-9 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Project-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=SEVEN_TO_NINE&location=N,2",Crossrail,Crossrail Project Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,10-14 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Project-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=TEN_TO_FOURTEEN&location=N,2",Crossrail,Crossrail Project Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,15+ Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Project-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=ABOVE_FIFTEEN&location=N,2",Crossrail,Crossrail Project Manager Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 1 Dec 2020
United Kingdom,All years of experience,"https://www.glassdoor.co.uk/Salary/Crossrail-Commercial-Manager-Salaries-E767043_D_KO10,28.htm?experienceLevel=ALL_YEARS_OF_EXPERIENCE&location=N,2",Crossrail,Crossrail Commercial Manager Salaries,"£50K
-
£70K/yr",£65K/yr average,,Low Confidence,3 Salaries submitted,Last updated 28 Apr 2023
United Kingdom,0-1 Year,"https://www.glassdoor.co.uk/Salary/Crossrail-Commercial-Manager-Salaries-E767043_D_KO10,28.htm?experienceLevel=LESS_THAN_ONE&location=N,2",Crossrail,Crossrail Commercial Manager Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 15 Dec 2021
United Kingdom,1-3 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Commercial-Manager-Salaries-E767043_D_KO10,28.htm?experienceLevel=ONE_TO_THREE&location=N,2",Crossrail,Crossrail Commercial Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,4-6 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Commercial-Manager-Salaries-E767043_D_KO10,28.htm?experienceLevel=FOUR_TO_SIX&location=N,2",Crossrail,Crossrail Commercial Manager Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 21 Mar 2019
United Kingdom,7-9 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Commercial-Manager-Salaries-E767043_D_KO10,28.htm?experienceLevel=SEVEN_TO_NINE&location=N,2",Crossrail,Crossrail Commercial Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,10-14 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Commercial-Manager-Salaries-E767043_D_KO10,28.htm?experienceLevel=TEN_TO_FOURTEEN&location=N,2",Crossrail,Crossrail Commercial Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,15+ Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Commercial-Manager-Salaries-E767043_D_KO10,28.htm?experienceLevel=ABOVE_FIFTEEN&location=N,2",Crossrail,Crossrail Commercial Manager Salaries,"£65K
-
£70K/yr",£68K/yr average,,Low Confidence,2 Salaries submitted,Last updated 28 Apr 2023
United Kingdom,All years of experience,"https://www.glassdoor.co.uk/Salary/Crossrail-Team-Administrator-Salaries-E767043_D_KO10,28.htm?experienceLevel=ALL_YEARS_OF_EXPERIENCE&location=N,2",Crossrail,Crossrail Team Administrator Salaries,"£24K
-
£25K/yr",£24K/yr average,,Low Confidence,3 Salaries submitted,Last updated 30 May 2022
United Kingdom,0-1 Year,"https://www.glassdoor.co.uk/Salary/Crossrail-Team-Administrator-Salaries-E767043_D_KO10,28.htm?experienceLevel=LESS_THAN_ONE&location=N,2",Crossrail,Crossrail Team Administrator Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 4 Jul 2019
United Kingdom,1-3 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Team-Administrator-Salaries-E767043_D_KO10,28.htm?experienceLevel=ONE_TO_THREE&location=N,2",Crossrail,Crossrail Team Administrator Salaries,"£24K
-
£24K/yr",£24K/yr average,,Low Confidence,2 Salaries submitted,Last updated 30 May 2022
United Kingdom,4-6 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Team-Administrator-Salaries-E767043_D_KO10,28.htm?experienceLevel=FOUR_TO_SIX&location=N,2",Crossrail,Crossrail Team Administrator Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 2 Mar 2021
United Kingdom,7-9 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Team-Administrator-Salaries-E767043_D_KO10,28.htm?experienceLevel=SEVEN_TO_NINE&location=N,2",Crossrail,Crossrail Team Administrator Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,10-14 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Team-Administrator-Salaries-E767043_D_KO10,28.htm?experienceLevel=TEN_TO_FOURTEEN&location=N,2",Crossrail,Crossrail Team Administrator Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,15+ Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Team-Administrator-Salaries-E767043_D_KO10,28.htm?experienceLevel=ABOVE_FIFTEEN&location=N,2",Crossrail,Crossrail Team Administrator Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 1 Mar 2022
United Kingdom,All years of experience,"https://www.glassdoor.co.uk/Salary/Crossrail-Cost-Engineer-Salaries-E767043_D_KO10,23.htm?experienceLevel=ALL_YEARS_OF_EXPERIENCE&location=N,2",Crossrail,Crossrail Cost Engineer Salaries,"£4K
-
£57K/yr",£45K/yr average,£1K - £1K,Low Confidence,3 Salaries submitted,Last updated 22 May 2021
United Kingdom,0-1 Year,"https://www.glassdoor.co.uk/Salary/Crossrail-Cost-Engineer-Salaries-E767043_D_KO10,23.htm?experienceLevel=LESS_THAN_ONE&location=N,2",Crossrail,Crossrail Cost Engineer Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 18 Sept 2020
United Kingdom,1-3 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Cost-Engineer-Salaries-E767043_D_KO10,23.htm?experienceLevel=ONE_TO_THREE&location=N,2",Crossrail,Crossrail Cost Engineer Salaries,"£4K
-
£45K/yr",£25K/yr average,,Low Confidence,2 Salaries submitted,Last updated 23 Feb 2021
United Kingdom,4-6 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Cost-Engineer-Salaries-E767043_D_KO10,23.htm?experienceLevel=FOUR_TO_SIX&location=N,2",Crossrail,Crossrail Cost Engineer Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 26 Feb 2021
United Kingdom,7-9 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Cost-Engineer-Salaries-E767043_D_KO10,23.htm?experienceLevel=SEVEN_TO_NINE&location=N,2",Crossrail,Crossrail Cost Engineer Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 19 Jul 2014
United Kingdom,10-14 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Cost-Engineer-Salaries-E767043_D_KO10,23.htm?experienceLevel=TEN_TO_FOURTEEN&location=N,2",Crossrail,Crossrail Cost Engineer Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,15+ Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Cost-Engineer-Salaries-E767043_D_KO10,23.htm?experienceLevel=ABOVE_FIFTEEN&location=N,2",Crossrail,Crossrail Cost Engineer Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 22 May 2021
United Kingdom,All years of experience,"https://www.glassdoor.co.uk/Salary/Crossrail-Quality-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=ALL_YEARS_OF_EXPERIENCE&location=N,2",Crossrail,Crossrail Quality Manager Salaries,"£70K
-
£85K/yr",£80K/yr average,,Low Confidence,3 Salaries submitted,Last updated 20 May 2024
United Kingdom,0-1 Year,"https://www.glassdoor.co.uk/Salary/Crossrail-Quality-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=LESS_THAN_ONE&location=N,2",Crossrail,Crossrail Quality Manager Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 12 Mar 2020
United Kingdom,1-3 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Quality-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=ONE_TO_THREE&location=N,2",Crossrail,Crossrail Quality Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,4-6 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Quality-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=FOUR_TO_SIX&location=N,2",Crossrail,Crossrail Quality Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,7-9 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Quality-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=SEVEN_TO_NINE&location=N,2",Crossrail,Crossrail Quality Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,10-14 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Quality-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=TEN_TO_FOURTEEN&location=N,2",Crossrail,Crossrail Quality Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,15+ Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Quality-Manager-Salaries-E767043_D_KO10,25.htm?experienceLevel=ABOVE_FIFTEEN&location=N,2",Crossrail,Crossrail Quality Manager Salaries,"£70K
-
£85K/yr",£80K/yr average,,Low Confidence,3 Salaries submitted,Last updated 20 May 2024
United Kingdom,All years of experience,"https://www.glassdoor.co.uk/Salary/Crossrail-Engineering-Manager-Salaries-E767043_D_KO10,29.htm?experienceLevel=ALL_YEARS_OF_EXPERIENCE&location=N,2",Crossrail,Crossrail Engineering Manager Salaries,"£55K
-
£74K/yr",£56K/yr average,,Low Confidence,3 Salaries submitted,Last updated 16 May 2023
United Kingdom,0-1 Year,"https://www.glassdoor.co.uk/Salary/Crossrail-Engineering-Manager-Salaries-E767043_D_KO10,29.htm?experienceLevel=LESS_THAN_ONE&location=N,2",Crossrail,Crossrail Engineering Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,1-3 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Engineering-Manager-Salaries-E767043_D_KO10,29.htm?experienceLevel=ONE_TO_THREE&location=N,2",Crossrail,Crossrail Engineering Manager Salaries,"£25K
-
£42K/yr",£34K/yr average,,Low Confidence,2 Salaries submitted,Last updated 28 Aug 2017
United Kingdom,4-6 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Engineering-Manager-Salaries-E767043_D_KO10,29.htm?experienceLevel=FOUR_TO_SIX&location=N,2",Crossrail,Crossrail Engineering Manager Salaries,"£55K
-
£56K/yr",£56K/yr average,,Low Confidence,2 Salaries submitted,Last updated 23 Feb 2019
United Kingdom,7-9 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Engineering-Manager-Salaries-E767043_D_KO10,29.htm?experienceLevel=SEVEN_TO_NINE&location=N,2",Crossrail,Crossrail Engineering Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,10-14 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Engineering-Manager-Salaries-E767043_D_KO10,29.htm?experienceLevel=TEN_TO_FOURTEEN&location=N,2",Crossrail,Crossrail Engineering Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,15+ Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Engineering-Manager-Salaries-E767043_D_KO10,29.htm?experienceLevel=ABOVE_FIFTEEN&location=N,2",Crossrail,Crossrail Engineering Manager Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 16 May 2023
United Kingdom,All years of experience,"https://www.glassdoor.co.uk/Salary/Crossrail-Assistant-Engineering-Manager-Salaries-E767043_D_KO10,39.htm?experienceLevel=ALL_YEARS_OF_EXPERIENCE&location=N,2",Crossrail,Crossrail Assistant Engineering Manager Salaries,"£25K
-
£42K/yr",£35K/yr average,,Low Confidence,3 Salaries submitted,Last updated 16 May 2023
United Kingdom,0-1 Year,"https://www.glassdoor.co.uk/Salary/Crossrail-Assistant-Engineering-Manager-Salaries-E767043_D_KO10,39.htm?experienceLevel=LESS_THAN_ONE&location=N,2",Crossrail,Crossrail Assistant Engineering Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,1-3 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Assistant-Engineering-Manager-Salaries-E767043_D_KO10,39.htm?experienceLevel=ONE_TO_THREE&location=N,2",Crossrail,Crossrail Assistant Engineering Manager Salaries,"£25K
-
£42K/yr",£34K/yr average,,Low Confidence,2 Salaries submitted,Last updated 28 Aug 2017
United Kingdom,4-6 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Assistant-Engineering-Manager-Salaries-E767043_D_KO10,39.htm?experienceLevel=FOUR_TO_SIX&location=N,2",Crossrail,Crossrail Assistant Engineering Manager Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 23 Feb 2019
United Kingdom,7-9 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Assistant-Engineering-Manager-Salaries-E767043_D_KO10,39.htm?experienceLevel=SEVEN_TO_NINE&location=N,2",Crossrail,Crossrail Assistant Engineering Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,10-14 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Assistant-Engineering-Manager-Salaries-E767043_D_KO10,39.htm?experienceLevel=TEN_TO_FOURTEEN&location=N,2",Crossrail,Crossrail Assistant Engineering Manager Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,15+ Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Assistant-Engineering-Manager-Salaries-E767043_D_KO10,39.htm?experienceLevel=ABOVE_FIFTEEN&location=N,2",Crossrail,Crossrail Assistant Engineering Manager Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 16 May 2023
United Kingdom,All years of experience,"https://www.glassdoor.co.uk/Salary/Crossrail-Contract-Administrator-Salaries-E767043_D_KO10,32.htm?experienceLevel=ALL_YEARS_OF_EXPERIENCE&location=N,2",Crossrail,Crossrail Contract Administrator Salaries,"£35K
-
£55K/yr",£45K/yr average,,Low Confidence,2 Salaries submitted,Last updated 2 Mar 2021
United Kingdom,0-1 Year,"https://www.glassdoor.co.uk/Salary/Crossrail-Contract-Administrator-Salaries-E767043_D_KO10,32.htm?experienceLevel=LESS_THAN_ONE&location=N,2",Crossrail,Crossrail Contract Administrator Salaries,"Please try a new search
We were unable to confidently predict a Total Pay estimate for this role based on limited pay data for similar job titles, employers, locations, and/or years of experience.",,,,,
United Kingdom,1-3 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Contract-Administrator-Salaries-E767043_D_KO10,32.htm?experienceLevel=ONE_TO_THREE&location=N,2",Crossrail,Crossrail Contract Administrator Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 1 Jan 2021
United Kingdom,4-6 Years,"https://www.glassdoor.co.uk/Salary/Crossrail-Contract-Administrator-Salaries-E767043_D_KO10,32.htm?experienceLevel=FOUR_TO_SIX&location=N,2",Crossrail,Crossrail Contract Administrator Salaries,"£0
-
£0/yr",£0/yr average,,Low Confidence,1 Salaries submitted,Last updated 2 Mar 2021
